	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	Area	Attrib	Course	Credits	Grd	Group	Source Code Key	Subj	Term	Title
0		Met	Credit	Credit	Courses	Courses																				
1		Met	Required	Used	Required	Used																				
2	Total Required :	NO	129.000	42.000		15																				
3	Required Institutional :	NO	32.000	20.000		8																				
4	Program GPA :	NO	2.00	.00																						
5	Overall GPA :	NO	2.00	.00																						
6	Other Course Info																									
7	Transfer :			22.000		7																				
8	In Progress :			20.000		8																				
9	Unused :			0.000		5																				
0	Program :	BS-Physics	Catalog Term :	Fall 2021																						
1	Campus :	Main Campus - Melbourne, FL	Evaluation Term :	Fall 2021																						
2	College :	College Engineering & Science	Expd Grad Date :																							
3	Degree :	Bachelor of Science	Request Number :	7																						
4	Level :	Undergraduate	Results as of :	Aug 08, 2021																						
5	Majors :	Physics	Minors :																							
6	Depts :	Aerospace, Physics & Space Sci	Concentrations :																							
0	Area :	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem1 ( 16.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	Yes			COM		1101		202008	COM	1101	Composition and Rhetoric		3.000	T	T											
3	Yes	AND		PHY		1050		202108	PHY	1050	Physics/Space Sci Seminar		1.000		R											
4	NO	AND		SPS		1020																				
5	Yes	AND	CHM1101/11	CHM 1101 and 1111	CHM 1101 and 1111	CHM 1101 and 1111	CHM 1101 and 1111	202108	CHM	1101	General Chemistry 1		3.000		R											
6								202108	CHM	1111	General Chemistry Lab 1		1.000		R											
7	NO	AND (		ASC		1000																				
8	NO	)OR(		FYE		1000																				
9	NO	)AND(		MTH		1001																				
10	NO	)OR(		MTH		1010																				
11		)																								
12	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	8.000	.00												
0	Area :	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET	PhysicsBach-Freshmen-Sem2 ( 16.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	Yes			COM		1102		202108	COM	1102	Writing About Literature		3.000		R											
3	Yes	AND		PHY		1001		202108	PHY	1001	Physics 1		4.000		R											
4	Yes	AND		PHY		2091		202108	PHY	2091	Physics Laboratory 1		1.000		R											
5	NO	AND	CHM1102/12	CHM 1102 and 1112	CHM 1102 and 1112	CHM 1102 and 1112	CHM 1102 and 1112																			
6	Yes	AND (		MTH		1002		202008	MTH	1002	Calculus 2		4.000	T	T											
7	NO	)OR(		MTH		1020																				
8		)																								
9	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	12.000	.00												
0	Area :	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem1 ( 15.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO			PHY		2002																				
3	NO	AND		PHY		2092																				
4	NO	AND (		HUM		2051																				
5	NO	)OR(		HUM		2141																				
6	NO	)OR(		HUM		2211																				
7	NO	)OR(		HUM		2212																				
8	NO	)OR(		HUM		2331																				
9	NO	)OR(		HUM		2551																				
10	NO	)OR(		HUM		2053																				
11	Yes	)AND(		MTH		2001		202108	MTH	2001	Calculus 3		4.000		R											
12	NO	)OR(		MTH		2010																				
13	Yes	)AND(		CSE		1502		202108	CSE	1502	Intro Sftwr Dev w/C++		3.000		R											
14	NO	)OR(		CSE		1503																				
15		)																								
16	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	7.000	.00												
0	Area :	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET	PhysicsBach-Sophomore-Sem2 ( 10.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO			MTH		2201																				
3	NO	AND		PHY		2003																				
4	NO	AND (		HUM		2052																				
5	NO	)OR(		HUM		2142																				
6	NO	)OR(		HUM		2212																				
7	NO	)OR(		HUM		2213																				
8	NO	)OR(		HUM		2332																				
9	NO	)OR(		HUM		2552																				
10	NO	)OR(		HUM		2054																				
11		)																								
12	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	0.000	.00												
0	Area :	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem1 ( 14.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO			COM		2223																				
3	NO	AND		MTH		3101																				
4	NO	AND		PHY		3011																				
5	NO	AND		PHY		3060																				
6	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	0.000	.00												
0	Area :	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET	PhysicsBach-Junior-Sem2 ( 14.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO			MTH		3210																				
3	NO	AND		PHY		3035																				
4	NO	AND		PHY		3440																				
5	NO	AND	PHY3152/53	PHY 3152 & 3153	PHY 3152 & 3153	PHY 3152 & 3153	PHY 3152 & 3153																			
6	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	0.000	.00												
0	Area :	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET	PhysicsBach-Senior-Sem1 ( 8.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO			PHY		4020																				
3	NO	AND		PHY		4021																				
4	NO	AND		PHY		4033																				
5	NO	AND		PHY		4200																				
6	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	0.000	.00												
0	Area :	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET	PhysicsBach-Senior-Sem2 ( 6.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO			PHY		4030																				
3	NO	AND		PHY		4071																				
4	NO	AND		PHY		4210																				
5	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	0.000	.00												
0	Area :	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met	PhysicsBach-MTH-or-CSE ( 3.000 credits ) - Met										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	No	(		CSE		2000	4999																			
3	No	)OR(		CSE		2XXX	4XXX																			
4	Yes	)OR(		MTH		2000	4999	202008	MTH	2051	Discrete Mathematics		3.000	T	T											
5	No	)OR(		MTH		2XXX	4XXX																			
6		)																								
7	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	3.000	.00												
0	Area :	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET	PhysicsBach-Research-or-Tech ( 6.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO		TECHNICAL	Physics Research or Technical	Physics Research or Technical	Physics Research or Technical	Physics Research or Technical	202008	MEE	2024	Solids Modeling		3.000	T	T											
3	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	3.000	.00												
0	Area :	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET	PhysicsBach-Humanities ( 3.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO		HUM-ELECT	Undergrad Humanities Elect	Undergrad Humanities Elect	Undergrad Humanities Elect	Undergrad Humanities Elect																			
3	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	0.000	.00												
0	Area :	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met	PhysicsBach-Social Sciences ( 3.000 credits ) - Met										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	Yes		SOC-SCI	Social Science Requirement	Social Science Requirement	Social Science Requirement	Social Science Requirement	202008	BUS	1301	Basic Economics		3.000	T	T											
3	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	3.000	.00												
0	Area :	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met	PhysicsBach-HUM-or Social-Sci ( 3.000 credits ) - Met										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	Yes		COM-H/SS	HUM-SS-Elect	HUM-SS-Elect	HUM-SS-Elect	HUM-SS-Elect	202008	PSY	1411	Intro to Psychology		3.000	T	T											
3	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	3.000	.00												
0	Area :	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET	PhysicsBach-Free-elective ( 12.000 credits ) - NOT MET										
1	Met	Cond	Rule	Subj	Attrib	Low	High	Term	Subj	Crse	Title	Attrib	Credit	Grd	Srce											
2	NO		CSD-FREE	Physics Free Electives	Physics Free Electives	Physics Free Electives	Physics Free Electives	202108	MTH	1702	Applied Calculus		3.000	T	T											
3	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	Total Credits and GPA	3.000	.00												
0																	PhysicsBach-Freshmen-Sem1		1101	3.0				CHM	202108	
1																	PhysicsBach-Freshmen-Sem1		1111	1.0				CHM	202108	
2																	PhysicsBach-Freshmen-Sem1		1050	1.0				PHY	202108	
3																	PhysicsBach-Freshmen-Sem2		1102	3.0				COM	202108	
4																	PhysicsBach-Freshmen-Sem2		1001	4.0				PHY	202108	
5																	PhysicsBach-Freshmen-Sem2		2091	1.0				PHY	202108	
6																	PhysicsBach-Sophomore-Sem1		1502	3.0				CSE	202108	
7																	PhysicsBach-Sophomore-Sem1		2001	4.0				MTH	202108	
0																			XXXX	0.0	T			CSE	Fall 2020	Non Trans - Digital Surv 1
1																			XXXX	0.0	T			CSE	Fall 2020	Non Trans - Digital Surv 2
2																			XXXX	0.0	T			CSE	Fall 2020	Non Trans - Interact Dsgn 1
3																			XXXX	0.0	T			CSE	Fall 2020	Non Trans - Interact Dsgn 2
4																			XXXX	0.0	T			CSE	Fall 2020	Non Trans - Intro Inter Media
0																							H - History			
1																							R - Currently Registered			
2																							T - Transfer Credit			
3																							P - Waiver			
